Theme,Context,Selector,Property,Value
classic,i-html,.inv-nasi,computed.marginTop,8.66502px
classic,i-html,.inv-nasi,computed.marginBottom,12.3786px
classic,i-html,.inv-nasi,computed.paddingTop,0px
classic,i-html,.inv-nasi,computed.paddingBottom,0px
classic,i-html,.inv-nasi,geometry.x,664.078
classic,i-html,.inv-nasi,geometry.y,406.938
classic,i-html,.inv-nasi,geometry.width,71.844
classic,i-html,.inv-nasi,geometry.height,38.828
classic,i-html,.inv-nasi,geometry.clientWidth,72
classic,i-html,.inv-nasi,geometry.clientHeight,39
classic,i-html,.inv-nasi,geometry.scrollWidth,72
classic,i-html,.inv-nasi,geometry.scrollHeight,39
classic,i-html,.inv-nasi,inline.styleAttr,margin-top: 0.7em;
classic,i-html,.inv-nasi,inline.styleFontSize,
classic,i-html,.inv-nasi,inline.styleMarginTop,0.7em
classic,i-html,.inv-nasi,inline.styleMarginBottom,
classic,i-html,.inv-event[0],computed.fontFamily,"""Cormorant Garamond"", serif"
classic,i-html,.inv-event[0],computed.fontSize,12.0612px
classic,i-html,.inv-event[0],computed.lineHeight,17.4887px
classic,i-html,.inv-event[0],computed.letterSpacing,normal
classic,i-html,.inv-event[0],computed.textTransform,none
classic,i-html,.inv-event[0],computed.marginTop,0px
classic,i-html,.inv-event[0],computed.marginBottom,0px
classic,i-html,.inv-event[0],computed.paddingTop,0px
classic,i-html,.inv-event[0],computed.paddingBottom,0px
classic,i-html,.inv-event[0],geometry.x,569.063
classic,i-html,.inv-event[0],geometry.y,592.828
classic,i-html,.inv-event[0],geometry.width,101.406
classic,i-html,.inv-event[0],geometry.height,87.422
classic,i-html,.inv-event[0],geometry.clientWidth,101
classic,i-html,.inv-event[0],geometry.clientHeight,87
classic,i-html,.inv-event[0],geometry.scrollWidth,101
classic,i-html,.inv-event[0],geometry.scrollHeight,87
classic,i-html,.inv-event[0],inline.styleAttr,
classic,i-html,.inv-event[0],inline.styleFontSize,
classic,i-html,.inv-event[0],inline.styleMarginTop,
classic,i-html,.inv-event[0],inline.styleMarginBottom,
classic,i-html,.inv-event[0],wrap.lineCount,6
classic,i-html,.inv-event[0],wrap.textContentTrim,Cununie civilăStarea Civila Sector [national-id] ora 12:20Deschide în Waze
classic,i-html,.inv-event[1],computed.fontFamily,"""Cormorant Garamond"", serif"
classic,i-html,.inv-event[1],computed.fontSize,12.0612px
classic,i-html,.inv-event[1],computed.lineHeight,17.4887px
classic,i-html,.inv-event[1],computed.letterSpacing,normal
classic,i-html,.inv-event[1],computed.textTransform,none
classic,i-html,.inv-event[1],computed.marginTop,0px
classic,i-html,.inv-event[1],computed.marginBottom,0px
classic,i-html,.inv-event[1],computed.paddingTop,0px
classic,i-html,.inv-event[1],computed.paddingBottom,0px
classic,i-html,.inv-event[1],geometry.x,689.5
classic,i-html,.inv-event[1],geometry.y,592.828
classic,i-html,.inv-event[1],geometry.width,141.406
classic,i-html,.inv-event[1],geometry.height,87.422
classic,i-html,.inv-event[1],geometry.clientWidth,141
classic,i-html,.inv-event[1],geometry.clientHeight,87
classic,i-html,.inv-event[1],geometry.scrollWidth,141
classic,i-html,.inv-event[1],geometry.scrollHeight,87
classic,i-html,.inv-event[1],inline.styleAttr,
classic,i-html,.inv-event[1],inline.styleFontSize,
classic,i-html,.inv-event[1],inline.styleMarginTop,
classic,i-html,.inv-event[1],inline.styleMarginBottom,
classic,i-html,.inv-event[1],wrap.lineCount,7
classic,i-html,.inv-event[1],wrap.textContentTrim,Ceremonie religioasăBiserica Adormirea Maicii Domnului07-07-2026 ora 14:20Deschide în Waze
classic,i-html,.inv-event[2],computed.fontFamily,"""Cormorant Garamond"", serif"
classic,i-html,.inv-event[2],computed.fontSize,12.0612px
classic,i-html,.inv-event[2],computed.lineHeight,17.4887px
classic,i-html,.inv-event[2],computed.letterSpacing,normal
classic,i-html,.inv-event[2],computed.textTransform,none
classic,i-html,.inv-event[2],computed.marginTop,0px
classic,i-html,.inv-event[2],computed.marginBottom,0px
classic,i-html,.inv-event[2],computed.paddingTop,0px
classic,i-html,.inv-event[2],computed.paddingBottom,0px
classic,i-html,.inv-event[2],geometry.x,652.109
classic,i-html,.inv-event[2],geometry.y,687.859
classic,i-html,.inv-event[2],geometry.width,95.75
classic,i-html,.inv-event[2],geometry.height,69.938
classic,i-html,.inv-event[2],geometry.clientWidth,96
classic,i-html,.inv-event[2],geometry.clientHeight,70
classic,i-html,.inv-event[2],geometry.scrollWidth,96
classic,i-html,.inv-event[2],geometry.scrollHeight,70
classic,i-html,.inv-event[2],inline.styleAttr,
classic,i-html,.inv-event[2],inline.styleFontSize,
classic,i-html,.inv-event[2],inline.styleMarginTop,
classic,i-html,.inv-event[2],inline.styleMarginBottom,
classic,i-html,.inv-event[2],wrap.lineCount,6
classic,i-html,.inv-event[2],wrap.textContentTrim,PetrecereaRestaurant Calipso07-07-2026 ora 20:00Deschide în Waze
classic,i-html,__timing__,navStartIso,2026-02-11T21:51:33.442Z
classic,i-html,__timing__,domContentLoadedIso,2026-02-11T21:51:33.471Z
classic,i-html,__timing__,pdfReadyIso,
classic,i-html,__timing__,deltaDomToPdfReadyMs,
classic,i-html,__diagnostics__,hasPdfModeFlag,false
classic,i-html,__diagnostics__,hasPdfReadyFlag,false
classic,i-html,__diagnostics__,userAgent,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/144.0.0.0 Safari/537.36"
classic,i-html,__diagnostics__,stable,true
classic,i-html,__diagnostics__,probesUsed,4
classic,i-html,__diagnostics__,url,https://www.teinvit.com/i/274-91c0f14efcffae2129bd/?v=760061f6bfde
classic,pdf-html,.teinvit-preview,computed.fontFamily,"""Times New Roman"""
classic,pdf-html,.teinvit-preview,computed.fontSize,17.25px
classic,pdf-html,.teinvit-preview,computed.lineHeight,normal
classic,pdf-html,.teinvit-preview,computed.letterSpacing,normal
classic,pdf-html,.teinvit-preview,computed.textTransform,none
classic,pdf-html,.teinvit-preview,computed.marginTop,0px
classic,pdf-html,.teinvit-preview,computed.marginBottom,0px
classic,pdf-html,.teinvit-preview,computed.paddingTop,0px
classic,pdf-html,.teinvit-preview,computed.paddingBottom,0px
classic,pdf-html,.teinvit-preview,geometry.x,420.5
classic,pdf-html,.teinvit-preview,geometry.y,80
classic,pdf-html,.teinvit-preview,geometry.width,559
classic,pdf-html,.teinvit-preview,geometry.height,794
classic,pdf-html,.teinvit-preview,geometry.clientWidth,559
classic,pdf-html,.teinvit-preview,geometry.clientHeight,794
classic,pdf-html,.teinvit-preview,geometry.scrollWidth,559
classic,pdf-html,.teinvit-preview,geometry.scrollHeight,794
classic,pdf-html,.teinvit-preview,inline.styleAttr,
classic,pdf-html,.teinvit-preview,inline.styleFontSize,
classic,pdf-html,.teinvit-preview,inline.styleMarginTop,
classic,pdf-html,.teinvit-preview,inline.styleMarginBottom,
classic,pdf-html,.teinvit-canvas,computed.fontFamily,"""Cormorant Garamond"", serif"
classic,pdf-html,.teinvit-canvas,computed.fontSize,15.87px
classic,pdf-html,.teinvit-canvas,computed.lineHeight,21.4245px
classic,pdf-html,.teinvit-canvas,computed.letterSpacing,normal
classic,pdf-html,.teinvit-canvas,computed.textTransform,none
classic,pdf-html,.teinvit-canvas,computed.marginTop,0px
classic,pdf-html,.teinvit-canvas,computed.marginBottom,0px
classic,pdf-html,.teinvit-canvas,computed.paddingTop,0px
classic,pdf-html,.teinvit-canvas,computed.paddingBottom,0px
classic,pdf-html,.teinvit-canvas,geometry.x,465.219
classic,pdf-html,.teinvit-canvas,geometry.y,191.156
classic,pdf-html,.teinvit-canvas,geometry.width,469.563
classic,pdf-html,.teinvit-canvas,geometry.height,651.094
classic,pdf-html,.teinvit-canvas,geometry.clientWidth,470
classic,pdf-html,.teinvit-canvas,geometry.clientHeight,651
classic,pdf-html,.teinvit-canvas,geometry.scrollWidth,470
classic,pdf-html,.teinvit-canvas,geometry.scrollHeight,651
classic,pdf-html,.teinvit-canvas,inline.styleAttr,font-size: 0.92em;
classic,pdf-html,.teinvit-canvas,inline.styleFontSize,0.92em
classic,pdf-html,.teinvit-canvas,inline.styleMarginTop,
classic,pdf-html,.teinvit-canvas,inline.styleMarginBottom,
classic,pdf-html,.inv-names,computed.fontFamily,"""Cormorant Garamond"", serif"
classic,pdf-html,.inv-names,computed.fontSize,27.7725px
classic,pdf-html,.inv-names,computed.lineHeight,34.7156px
classic,pdf-html,.inv-names,computed.letterSpacing,normal
classic,pdf-html,.inv-names,computed.textTransform,none
classic,pdf-html,.inv-names,computed.marginTop,0px
classic,pdf-html,.inv-names,computed.marginBottom,31.9384px
classic,pdf-html,.inv-names,computed.paddingTop,0px
classic,pdf-html,.inv-names,computed.paddingBottom,0px
classic,pdf-html,.inv-names,geometry.x,557.734
classic,pdf-html,.inv-names,geometry.y,191.156
classic,pdf-html,.inv-names,geometry.width,284.516
classic,pdf-html,.inv-names,geometry.height,138.813
classic,pdf-html,.inv-names,geometry.clientWidth,285
classic,pdf-html,.inv-names,geometry.clientHeight,139
classic,pdf-html,.inv-names,geometry.scrollWidth,285
classic,pdf-html,.inv-names,geometry.scrollHeight,139
classic,pdf-html,.inv-names,inline.styleAttr,white-space: pre-line; margin-bottom: 1.15em;
classic,pdf-html,.inv-names,inline.styleFontSize,
classic,pdf-html,.inv-names,inline.styleMarginTop,
classic,pdf-html,.inv-names,inline.styleMarginBottom,1.15em
classic,pdf-html,.inv-names,wrap.lineCount,4
classic,pdf-html,.inv-names,wrap.textContentTrim,"Ruxandra Maria Elena
Gabriela
&
Alexandru Marius Gabriel"
classic,pdf-html,.inv-message,computed.fontFamily,"""Cormorant Garamond"", serif"
classic,pdf-html,.inv-message,computed.fontSize,13.9656px
classic,pdf-html,.inv-message,computed.lineHeight,20.9484px
classic,pdf-html,.inv-message,computed.letterSpacing,normal
classic,pdf-html,.inv-message,computed.textTransform,none
classic,pdf-html,.inv-message,computed.marginTop,9.77592px
classic,pdf-html,.inv-message,computed.marginBottom,19.5518px
classic,pdf-html,.inv-message,computed.paddingTop,0px
classic,pdf-html,.inv-message,computed.paddingBottom,0px
classic,pdf-html,.inv-message,geometry.x,465.219
classic,pdf-html,.inv-message,geometry.y,499.906
classic,pdf-html,.inv-message,geometry.width,469.563
classic,pdf-html,.inv-message,geometry.height,83.813
classic,pdf-html,.inv-message,geometry.clientWidth,470
classic,pdf-html,.inv-message,geometry.clientHeight,84
classic,pdf-html,.inv-message,geometry.scrollWidth,470
classic,pdf-html,.inv-message,geometry.scrollHeight,84
classic,pdf-html,.inv-message,inline.styleAttr,margin-top: 0.7em;
classic,pdf-html,.inv-message,inline.styleFontSize,
classic,pdf-html,.inv-message,inline.styleMarginTop,0.7em
classic,pdf-html,.inv-message,inline.styleMarginBottom,
classic,pdf-html,.inv-message,wrap.lineCount,4
classic,pdf-html,.inv-message,wrap.textContentTrim,"Vă invităm cu drag să ne fiți alături în una dintre cele mai frumoase zile din viața noastră, când vom spune „DA” în fața lui Dumnezeu și a celor dragi. Prezența voastră va însemna enorm pentru noi și va transforma acest moment într-o amintire de neuitat."
classic,pdf-html,.section-title[0],computed.fontFamily,"""Cormorant Garamond"", serif"
classic,pdf-html,.section-title[0],computed.fontSize,9.522px
classic,pdf-html,.section-title[0],computed.lineHeight,12.8547px
classic,pdf-html,.section-title[0],computed.letterSpacing,1.14264px
classic,pdf-html,.section-title[0],computed.textTransform,uppercase
classic,pdf-html,.section-title[0],computed.marginTop,8.5698px
classic,pdf-html,.section-title[0],computed.marginBottom,5.7132px
classic,pdf-html,.section-title[0],computed.paddingTop,0px
classic,pdf-html,.section-title[0],computed.paddingBottom,0px
classic,pdf-html,.section-title[0],geometry.x,605.453
classic,pdf-html,.section-title[0],geometry.y,381.563
classic,pdf-html,.section-title[0],geometry.width,189.078
classic,pdf-html,.section-title[0],geometry.height,12.844
classic,pdf-html,.section-title[0],geometry.clientWidth,189
classic,pdf-html,.section-title[0],geometry.clientHeight,13
classic,pdf-html,.section-title[0],geometry.scrollWidth,189
classic,pdf-html,.section-title[0],geometry.scrollHeight,13
classic,pdf-html,.section-title[0],inline.styleAttr,
classic,pdf-html,.section-title[0],inline.styleFontSize,
classic,pdf-html,.section-title[0],inline.styleMarginTop,
classic,pdf-html,.section-title[0],inline.styleMarginBottom,
classic,pdf-html,.section-title[1],computed.fontFamily,"""Cormorant Garamond"", serif"
classic,pdf-html,.section-title[1],computed.fontSize,7.42716px
classic,pdf-html,.section-title[1],computed.lineHeight,10.398px
classic,pdf-html,.section-title[1],computed.letterSpacing,0.891259px
classic,pdf-html,.section-title[1],computed.textTransform,uppercase
classic,pdf-html,.section-title[1],computed.marginTop,6.68444px
classic,pdf-html,.section-title[1],computed.marginBottom,4.4563px
classic,pdf-html,.section-title[1],computed.paddingTop,0px
classic,pdf-html,.section-title[1],computed.paddingBottom,0px
classic,pdf-html,.section-title[1],geometry.x,664.078
classic,pdf-html,.section-title[1],geometry.y,445.609
classic,pdf-html,.section-title[1],geometry.width,71.844
classic,pdf-html,.section-title[1],geometry.height,10.391
classic,pdf-html,.section-title[1],geometry.clientWidth,72
classic,pdf-html,.section-title[1],geometry.clientHeight,10
classic,pdf-html,.section-title[1],geometry.scrollWidth,72
classic,pdf-html,.section-title[1],geometry.scrollHeight,10
classic,pdf-html,.section-title[1],inline.styleAttr,
classic,pdf-html,.section-title[1],inline.styleFontSize,
classic,pdf-html,.section-title[1],inline.styleMarginTop,
classic,pdf-html,.section-title[1],inline.styleMarginBottom,
classic,pdf-html,.inv-events,computed.fontFamily,"""Cormorant Garamond"", serif"
classic,pdf-html,.inv-events,computed.fontSize,12.696px
classic,pdf-html,.inv-events,computed.lineHeight,18.4092px
classic,pdf-html,.inv-events,computed.letterSpacing,normal
classic,pdf-html,.inv-events,computed.textTransform,none
classic,pdf-html,.inv-events,computed.marginTop,8.8872px
classic,pdf-html,.inv-events,computed.marginBottom,0px
classic,pdf-html,.inv-events,computed.paddingTop,0px
classic,pdf-html,.inv-events,computed.paddingBottom,0px
classic,pdf-html,.inv-events,geometry.x,552.688
classic,pdf-html,.inv-events,geometry.y,612.141
classic,pdf-html,.inv-events,geometry.width,294.609
classic,pdf-html,.inv-events,geometry.height,177.656
classic,pdf-html,.inv-events,geometry.clientWidth,295
classic,pdf-html,.inv-events,geometry.clientHeight,178
classic,pdf-html,.inv-events,geometry.scrollWidth,295
classic,pdf-html,.inv-events,geometry.scrollHeight,178
classic,pdf-html,.inv-events,inline.styleAttr,margin-top: 0.7em;
classic,pdf-html,.inv-events,inline.styleFontSize,
classic,pdf-html,.inv-events,inline.styleMarginTop,0.7em
classic,pdf-html,.inv-events,inline.styleMarginBottom,
classic,pdf-html,.events-row.top,computed.fontFamily,"""Cormorant Garamond"", serif"
classic,pdf-html,.events-row.top,computed.fontSize,12.696px
classic,pdf-html,.events-row.top,computed.lineHeight,18.4092px
classic,pdf-html,.events-row.top,computed.letterSpacing,normal
classic,pdf-html,.events-row.top,computed.textTransform,none
classic,pdf-html,.events-row.top,computed.marginTop,12.696px
classic,pdf-html,.events-row.top,computed.marginBottom,0px
classic,pdf-html,.events-row.top,computed.paddingTop,0px
classic,pdf-html,.events-row.top,computed.paddingBottom,0px
classic,pdf-html,.events-row.top,geometry.x,552.688
classic,pdf-html,.events-row.top,geometry.y,624.828
classic,pdf-html,.events-row.top,geometry.width,294.609
classic,pdf-html,.events-row.top,geometry.height,87.422
classic,pdf-html,.events-row.top,geometry.clientWidth,295
classic,pdf-html,.events-row.top,geometry.clientHeight,87
classic,pdf-html,.events-row.top,geometry.scrollWidth,295
classic,pdf-html,.events-row.top,geometry.scrollHeight,87
classic,pdf-html,.events-row.top,inline.styleAttr,
classic,pdf-html,.events-row.top,inline.styleFontSize,
classic,pdf-html,.events-row.top,inline.styleMarginTop,
classic,pdf-html,.events-row.top,inline.styleMarginBottom,
classic,pdf-html,.events-row.bottom,computed.fontFamily,"""Cormorant Garamond"", serif"
classic,pdf-html,.events-row.bottom,computed.fontSize,12.696px
classic,pdf-html,.events-row.bottom,computed.lineHeight,18.4092px
